,tile_name,id,geometry_x,Total_Building_Count,Residential_Count,Non_Residential_Count,Mixed_Count,Unclassified_Count,Unknown_Count,Damage,Depth
0,TG1507,841508,"POLYGON ((615000 307000, 616000 307000, 616000 308000, 615000 308000, 615000 307000))",2,0,0,0,0,2,325,0.055
1,TG1508,841509,"POLYGON ((615000 308000, 616000 308000, 616000 309000, 615000 309000, 615000 308000))",32,25,1,0,0,6,60066,0.0900313
2,TG1509,841510,"POLYGON ((615000 309000, 616000 309000, 616000 310000, 615000 310000, 615000 309000))",11,2,0,0,0,9,58441,0.114909
3,TG1510,841511,"POLYGON ((615000 310000, 616000 310000, 616000 311000, 615000 311000, 615000 310000))",12,7,2,0,0,3,28832,0.152667
4,TG1511,841512,"POLYGON ((615000 311000, 616000 311000, 616000 312000, 615000 312000, 615000 311000))",7,0,4,0,0,3,307954,0.532571
5,TG1606,841607,"POLYGON ((616000 306000, 617000 306000, 617000 307000, 616000 307000, 616000 306000))",10,8,2,0,0,0,17023,0.1163
6,TG1607,841608,"POLYGON ((616000 307000, 617000 307000, 617000 308000, 616000 308000, 616000 307000))",40,32,1,0,0,7,192051,0.270125
7,TG1608,841609,"POLYGON ((616000 308000, 617000 308000, 617000 309000, 616000 309000, 616000 308000))",10,6,1,0,0,3,154991,0.3106
8,TG1609,841610,"POLYGON ((616000 309000, 617000 309000, 617000 310000, 616000 310000, 616000 309000))",19,16,0,0,0,3,72858,0.164737
9,TG1610,841611,"POLYGON ((616000 310000, 617000 310000, 617000 311000, 616000 311000, 616000 310000))",112,81,0,0,0,31,214676,0.146241
10,TG1611,841612,"POLYGON ((616000 311000, 617000 311000, 617000 312000, 616000 312000, 616000 311000))",106,58,1,2,0,45,265063,0.185821
11,TG1705,841706,"POLYGON ((617000 305000, 618000 305000, 618000 306000, 617000 306000, 617000 305000))",2,1,0,0,0,1,1766,0.0355
12,TG1706,841707,"POLYGON ((617000 306000, 618000 306000, 618000 307000, 617000 307000, 617000 306000))",21,18,1,0,0,2,151700,0.266286
13,TG1707,841708,"POLYGON ((617000 307000, 618000 307000, 618000 308000, 617000 308000, 617000 307000))",88,49,0,0,0,39,623006,0.188011
14,TG1708,841709,"POLYGON ((617000 308000, 618000 308000, 618000 309000, 617000 309000, 617000 308000))",69,57,0,0,0,12,276545,0.180319
15,TG1709,841710,"POLYGON ((617000 309000, 618000 309000, 618000 310000, 617000 310000, 617000 309000))",273,158,36,1,0,78,1830921,0.202004
16,TG1710,841711,"POLYGON ((617000 310000, 618000 310000, 618000 311000, 617000 311000, 617000 310000))",153,90,3,0,0,60,435398,0.17451
17,TG1711,841712,"POLYGON ((617000 311000, 618000 311000, 618000 312000, 617000 312000, 617000 311000))",129,79,3,0,0,47,423225,0.221806
18,TG1804,841805,"POLYGON ((618000 304000, 619000 304000, 619000 305000, 618000 305000, 618000 304000))",22,19,0,0,0,3,244349,0.380409
19,TG1805,841806,"POLYGON ((618000 305000, 619000 305000, 619000 306000, 618000 306000, 618000 305000))",54,36,2,0,0,16,114832,0.150241
20,TG1806,841807,"POLYGON ((618000 306000, 619000 306000, 619000 307000, 618000 307000, 618000 306000))",40,26,0,0,0,14,93691,0.24635
21,TG1807,841808,"POLYGON ((618000 307000, 619000 307000, 619000 308000, 618000 308000, 618000 307000))",217,118,21,0,0,78,35172628,0.283263
22,TG1808,841809,"POLYGON ((618000 308000, 619000 308000, 619000 309000, 618000 309000, 618000 308000))",323,253,2,0,0,68,3162406,0.224084
23,TG1809,841810,"POLYGON ((618000 309000, 619000 309000, 619000 310000, 618000 310000, 618000 309000))",251,170,5,1,0,75,768655,0.180004
24,TG1810,841811,"POLYGON ((618000 310000, 619000 310000, 619000 311000, 618000 311000, 618000 310000))",384,226,3,0,0,155,960379,0.151206
25,TG1811,841812,"POLYGON ((618000 311000, 619000 311000, 619000 312000, 618000 312000, 618000 311000))",73,49,2,0,0,22,381045,0.233329
26,TG1812,841813,"POLYGON ((618000 312000, 619000 312000, 619000 313000, 618000 313000, 618000 312000))",4,4,0,0,0,0,455194,1.9825
27,TG1813,841814,"POLYGON ((618000 313000, 619000 313000, 619000 314000, 618000 314000, 618000 313000))",105,62,4,1,0,38,420898,0.4168
28,TG1814,841815,"POLYGON ((618000 314000, 619000 314000, 619000 315000, 618000 315000, 618000 314000))",10,10,0,0,0,0,26036,0.096
29,TG1904,841905,"POLYGON ((619000 304000, 620000 304000, 620000 305000, 619000 305000, 619000 304000))",78,69,0,0,0,9,1017149,0.452577
30,TG1905,841906,"POLYGON ((619000 305000, 620000 305000, 620000 306000, 619000 306000, 619000 305000))",275,173,6,0,0,96,1013952,0.179905
31,TG1906,841907,"POLYGON ((619000 306000, 620000 306000, 620000 307000, 619000 307000, 619000 306000))",213,179,1,1,0,32,1932796,0.196131
32,TG1907,841908,"POLYGON ((619000 307000, 620000 307000, 620000 308000, 619000 308000, 619000 307000))",198,92,35,1,0,70,10978311,0.370909
33,TG1908,841909,"POLYGON ((619000 308000, 620000 308000, 620000 309000, 619000 309000, 619000 308000))",344,171,7,5,0,161,624181,0.155392
34,TG1909,841910,"POLYGON ((619000 309000, 620000 309000, 620000 310000, 619000 310000, 619000 309000))",527,404,1,1,0,121,973544,0.151112
35,TG1910,841911,"POLYGON ((619000 310000, 620000 310000, 620000 311000, 619000 311000, 619000 310000))",477,314,0,0,0,163,1596625,0.194237
36,TG1911,841912,"POLYGON ((619000 311000, 620000 311000, 620000 312000, 619000 312000, 619000 311000))",78,40,7,0,0,31,3014730,0.265526
37,TG1912,841913,"POLYGON ((619000 312000, 620000 312000, 620000 313000, 619000 313000, 619000 312000))",121,72,2,0,0,47,271033,0.114554
38,TG1913,841914,"POLYGON ((619000 313000, 620000 313000, 620000 314000, 619000 314000, 619000 313000))",48,41,0,0,0,7,187538,0.239229
39,TG1914,841915,"POLYGON ((619000 314000, 620000 314000, 620000 315000, 619000 315000, 619000 314000))",31,28,0,0,0,3,177735,0.211516
40,TG1915,841916,"POLYGON ((619000 315000, 620000 315000, 620000 316000, 619000 316000, 619000 315000))",21,8,0,0,0,13,38173,0.138143
41,TG2003,842004,"POLYGON ((620000 303000, 621000 303000, 621000 304000, 620000 304000, 620000 303000))",4,0,0,0,0,4,15981,0.3015
42,TG2004,842005,"POLYGON ((620000 304000, 621000 304000, 621000 305000, 620000 305000, 620000 304000))",88,73,1,1,0,13,890014,0.315375
43,TG2005,842006,"POLYGON ((620000 305000, 621000 305000, 621000 306000, 620000 306000, 620000 305000))",201,158,0,0,0,43,1106928,0.164821
44,TG2006,842007,"POLYGON ((620000 306000, 621000 306000, 621000 307000, 620000 307000, 620000 306000))",423,271,3,3,0,146,1069698,0.191478
45,TG2007,842008,"POLYGON ((620000 307000, 621000 307000, 621000 308000, 620000 308000, 620000 307000))",320,175,2,1,0,142,1127295,0.191169
46,TG2008,842009,"POLYGON ((620000 308000, 621000 308000, 621000 309000, 620000 309000, 620000 308000))",124,52,10,19,0,43,2323678,0.175758
47,TG2009,842010,"POLYGON ((620000 309000, 621000 309000, 621000 310000, 620000 310000, 620000 309000))",341,250,6,2,0,83,3477390,0.310238
48,TG2010,842011,"POLYGON ((620000 310000, 621000 310000, 621000 311000, 620000 311000, 620000 310000))",116,28,27,0,0,61,1487936,0.157569
49,TG2011,842012,"POLYGON ((620000 311000, 621000 311000, 621000 312000, 620000 312000, 620000 311000))",119,61,26,0,0,32,10096209,0.438597
50,TG2012,842013,"POLYGON ((620000 312000, 621000 312000, 621000 313000, 620000 313000, 620000 312000))",222,113,1,3,0,105,343299,0.171072
51,TG2013,842014,"POLYGON ((620000 313000, 621000 313000, 621000 314000, 620000 314000, 620000 313000))",20,16,0,0,0,4,100503,0.16835
52,TG2014,842015,"POLYGON ((620000 314000, 621000 314000, 621000 315000, 620000 315000, 620000 314000))",72,72,0,0,0,0,499835,0.286444
53,TG2015,842016,"POLYGON ((620000 315000, 621000 315000, 621000 316000, 620000 316000, 620000 315000))",22,11,0,0,0,11,97156,0.188091
54,TG2104,842105,"POLYGON ((621000 304000, 622000 304000, 622000 305000, 621000 305000, 621000 304000))",105,95,1,0,0,9,737855,0.270714
55,TG2105,842106,"POLYGON ((621000 305000, 622000 305000, 622000 306000, 621000 306000, 621000 305000))",386,358,0,0,0,28,3900430,0.217275
56,TG2106,842107,"POLYGON ((621000 306000, 622000 306000, 622000 307000, 621000 307000, 621000 306000))",114,70,2,0,0,42,610358,0.152596
57,TG2107,842108,"POLYGON ((621000 307000, 622000 307000, 622000 308000, 621000 308000, 621000 307000))",364,229,12,23,0,100,943714,0.202052
58,TG2108,842109,"POLYGON ((621000 308000, 622000 308000, 622000 309000, 621000 309000, 621000 308000))",1328,906,22,30,0,370,3035555,0.293525
59,TG2109,842110,"POLYGON ((621000 309000, 622000 309000, 622000 310000, 621000 310000, 621000 309000))",366,219,15,10,0,122,1058552,0.133071
60,TG2110,842111,"POLYGON ((621000 310000, 622000 310000, 622000 311000, 621000 311000, 621000 310000))",394,270,16,6,0,102,2809189,0.166462
61,TG2111,842112,"POLYGON ((621000 311000, 622000 311000, 622000 312000, 621000 312000, 621000 311000))",237,112,17,2,0,106,1734430,0.175443
62,TG2112,842113,"POLYGON ((621000 312000, 622000 312000, 622000 313000, 621000 313000, 621000 312000))",136,66,9,1,0,60,1050184,0.222096
63,TG2113,842114,"POLYGON ((621000 313000, 622000 313000, 622000 314000, 621000 314000, 621000 313000))",23,10,3,0,0,10,354050,0.299652
64,TG2114,842115,"POLYGON ((621000 314000, 622000 314000, 622000 315000, 621000 315000, 621000 314000))",71,52,0,0,0,19,222433,0.178831
65,TG2115,842116,"POLYGON ((621000 315000, 622000 315000, 622000 316000, 621000 316000, 621000 315000))",133,98,8,0,0,27,597061,0.227947
66,TG2116,842117,"POLYGON ((621000 316000, 622000 316000, 622000 317000, 621000 317000, 621000 316000))",27,27,0,0,0,0,186087,0.316926
67,TG2202,842203,"POLYGON ((622000 302000, 623000 302000, 623000 303000, 622000 303000, 622000 302000))",6,1,0,0,0,5,17114,0.647167
68,TG2203,842204,"POLYGON ((622000 303000, 623000 303000, 623000 304000, 622000 304000, 622000 303000))",1,0,0,0,0,1,77,0.033
69,TG2204,842205,"POLYGON ((622000 304000, 623000 304000, 623000 305000, 622000 305000, 622000 304000))",74,67,1,0,0,6,2194576,0.320297
70,TG2205,842206,"POLYGON ((622000 305000, 623000 305000, 623000 306000, 622000 306000, 622000 305000))",218,116,33,0,0,69,5134007,0.198642
71,TG2206,842207,"POLYGON ((622000 306000, 623000 306000, 623000 307000, 622000 307000, 622000 306000))",385,182,13,3,0,187,2238583,0.170652
72,TG2207,842208,"POLYGON ((622000 307000, 623000 307000, 623000 308000, 622000 308000, 622000 307000))",388,232,20,10,0,126,4922163,0.224974
73,TG2208,842209,"POLYGON ((622000 308000, 623000 308000, 623000 309000, 622000 309000, 622000 308000))",457,141,84,47,0,185,7914046,0.317718
74,TG2209,842210,"POLYGON ((622000 309000, 623000 309000, 623000 310000, 622000 310000, 622000 309000))",548,335,37,20,0,156,1709110,0.137797
75,TG2210,842211,"POLYGON ((622000 310000, 623000 310000, 623000 311000, 622000 311000, 622000 310000))",941,475,21,13,0,432,3371844,0.237269
76,TG2211,842212,"POLYGON ((622000 311000, 623000 311000, 623000 312000, 622000 312000, 622000 311000))",507,277,36,25,0,169,1439407,0.195994
77,TG2212,842213,"POLYGON ((622000 312000, 623000 312000, 623000 313000, 622000 313000, 622000 312000))",250,165,18,0,0,67,2208877,0.179656
78,TG2213,842214,"POLYGON ((622000 313000, 623000 313000, 623000 314000, 622000 314000, 622000 313000))",42,13,6,0,0,23,232616,0.114571
79,TG2214,842215,"POLYGON ((622000 314000, 623000 314000, 623000 315000, 622000 315000, 622000 314000))",67,65,0,0,0,2,606958,0.272657
80,TG2215,842216,"POLYGON ((622000 315000, 623000 315000, 623000 316000, 622000 316000, 622000 315000))",70,53,1,0,0,16,494458,0.291771
81,TG2216,842217,"POLYGON ((622000 316000, 623000 316000, 623000 317000, 622000 317000, 622000 316000))",58,55,0,0,0,3,682858,0.383655
82,TG2303,842304,"POLYGON ((623000 303000, 624000 303000, 624000 304000, 623000 304000, 623000 303000))",4,1,1,0,0,2,13033,0.11825
83,TG2304,842305,"POLYGON ((623000 304000, 624000 304000, 624000 305000, 623000 305000, 623000 304000))",65,59,1,0,0,5,640166,0.328677
84,TG2305,842306,"POLYGON ((623000 305000, 624000 305000, 624000 306000, 623000 306000, 623000 305000))",215,144,1,0,0,70,1239895,0.202926
85,TG2306,842307,"POLYGON ((623000 306000, 624000 306000, 624000 307000, 623000 307000, 623000 306000))",844,438,2,14,0,390,1530125,0.324846
86,TG2307,842308,"POLYGON ((623000 307000, 624000 307000, 624000 308000, 623000 308000, 623000 307000))",460,198,38,17,0,207,15268694,0.284107
87,TG2308,842309,"POLYGON ((623000 308000, 624000 308000, 624000 309000, 623000 309000, 623000 308000))",687,147,236,59,0,245,10800833,0.316921
88,TG2309,842310,"POLYGON ((623000 309000, 624000 309000, 624000 310000, 623000 310000, 623000 309000))",716,431,52,28,0,205,3614292,0.159154
89,TG2310,842311,"POLYGON ((623000 310000, 624000 310000, 624000 311000, 623000 311000, 623000 310000))",944,623,24,25,0,272,3160156,0.237481
90,TG2311,842312,"POLYGON ((623000 311000, 624000 311000, 624000 312000, 623000 312000, 623000 311000))",320,160,15,3,0,142,719152,0.160581
91,TG2312,842313,"POLYGON ((623000 312000, 624000 312000, 624000 313000, 623000 313000, 623000 312000))",341,186,2,1,0,152,489821,0.149727
92,TG2313,842314,"POLYGON ((623000 313000, 624000 313000, 624000 314000, 623000 314000, 623000 313000))",53,30,0,0,0,23,110183,0.0872642
93,TG2314,842315,"POLYGON ((623000 314000, 624000 314000, 624000 315000, 623000 315000, 623000 314000))",44,43,0,0,0,1,401709,0.261841
94,TG2315,842316,"POLYGON ((623000 315000, 624000 315000, 624000 316000, 623000 316000, 623000 315000))",54,48,1,0,0,5,413968,0.282667
95,TG2316,842317,"POLYGON ((623000 316000, 624000 316000, 624000 317000, 623000 317000, 623000 316000))",79,77,0,0,0,2,703673,0.298291
96,TG2404,842405,"POLYGON ((624000 304000, 625000 304000, 625000 305000, 624000 305000, 624000 304000))",17,15,0,0,0,2,218310,0.374353
97,TG2405,842406,"POLYGON ((624000 305000, 625000 305000, 625000 306000, 624000 306000, 624000 305000))",43,43,0,0,0,0,620876,0.549953
98,TG2406,842407,"POLYGON ((624000 306000, 625000 306000, 625000 307000, 624000 307000, 624000 306000))",147,95,10,2,0,40,788613,0.21
99,TG2407,842408,"POLYGON ((624000 307000, 625000 307000, 625000 308000, 624000 308000, 624000 307000))",91,24,15,0,0,52,8710325,0.22467
100,TG2408,842409,"POLYGON ((624000 308000, 625000 308000, 625000 309000, 624000 309000, 624000 308000))",774,495,34,15,0,230,5375574,0.340638
101,TG2409,842410,"POLYGON ((624000 309000, 625000 309000, 625000 310000, 624000 310000, 624000 309000))",425,307,4,10,0,104,2713169,0.203384
102,TG2410,842411,"POLYGON ((624000 310000, 625000 310000, 625000 311000, 624000 311000, 624000 310000))",309,262,10,0,0,37,4564822,0.334175
103,TG2411,842412,"POLYGON ((624000 311000, 625000 311000, 625000 312000, 624000 312000, 624000 311000))",212,110,14,1,0,87,614455,0.115533
104,TG2412,842413,"POLYGON ((624000 312000, 625000 312000, 625000 313000, 624000 313000, 624000 312000))",239,168,1,2,0,68,232129,0.0866778
105,TG2413,842414,"POLYGON ((624000 313000, 625000 313000, 625000 314000, 624000 314000, 624000 313000))",44,26,1,0,0,17,336605,0.229545
106,TG2414,842415,"POLYGON ((624000 314000, 625000 314000, 625000 315000, 624000 315000, 624000 314000))",199,141,0,0,0,58,652712,0.226678
107,TG2415,842416,"POLYGON ((624000 315000, 625000 315000, 625000 316000, 624000 316000, 624000 315000))",90,66,1,0,0,23,240172,0.212533
108,TG2505,842506,"POLYGON ((625000 305000, 626000 305000, 626000 306000, 625000 306000, 625000 305000))",52,51,0,0,0,1,1463524,0.534788
109,TG2506,842507,"POLYGON ((625000 306000, 626000 306000, 626000 307000, 625000 307000, 625000 306000))",41,28,0,0,0,13,181978,0.229
110,TG2507,842508,"POLYGON ((625000 307000, 626000 307000, 626000 308000, 625000 308000, 625000 307000))",57,50,1,0,0,6,813310,0.344772
111,TG2508,842509,"POLYGON ((625000 308000, 626000 308000, 626000 309000, 625000 309000, 625000 308000))",280,188,9,6,0,77,2145463,0.390871
112,TG2509,842510,"POLYGON ((625000 309000, 626000 309000, 626000 310000, 625000 310000, 625000 309000))",389,216,7,3,0,163,1436306,0.152882
113,TG2510,842511,"POLYGON ((625000 310000, 626000 310000, 626000 311000, 625000 311000, 625000 310000))",57,21,6,0,0,30,951743,0.13586
114,TG2511,842512,"POLYGON ((625000 311000, 626000 311000, 626000 312000, 625000 312000, 625000 311000))",154,70,8,1,0,75,699288,0.116682
115,TG2512,842513,"POLYGON ((625000 312000, 626000 312000, 626000 313000, 625000 313000, 625000 312000))",137,75,3,0,0,59,520858,0.162058
116,TG2513,842514,"POLYGON ((625000 313000, 626000 313000, 626000 314000, 625000 314000, 625000 313000))",14,13,0,0,0,1,115286,0.252929
117,TG2514,842515,"POLYGON ((625000 314000, 626000 314000, 626000 315000, 625000 315000, 625000 314000))",15,15,0,0,0,0,135752,0.338
118,TG2605,842606,"POLYGON ((626000 305000, 627000 305000, 627000 306000, 626000 306000, 626000 305000))",4,4,0,0,0,0,29701,0.369
119,TG2606,842607,"POLYGON ((626000 306000, 627000 306000, 627000 307000, 626000 307000, 626000 306000))",9,9,0,0,0,0,85300,0.177889
120,TG2607,842608,"POLYGON ((626000 307000, 627000 307000, 627000 308000, 626000 308000, 626000 307000))",52,52,0,0,0,0,1451335,0.484827
121,TG2608,842609,"POLYGON ((626000 308000, 627000 308000, 627000 309000, 626000 309000, 626000 308000))",213,135,6,2,0,70,813921,0.233751
122,TG2609,842610,"POLYGON ((626000 309000, 627000 309000, 627000 310000, 626000 310000, 626000 309000))",251,135,2,0,0,114,337104,0.176896
123,TG2610,842611,"POLYGON ((626000 310000, 627000 310000, 627000 311000, 626000 311000, 626000 310000))",99,66,1,0,0,32,408083,0.132859
124,TG2611,842612,"POLYGON ((626000 311000, 627000 311000, 627000 312000, 626000 312000, 626000 311000))",75,63,1,1,0,10,507390,0.284293
125,TG2612,842613,"POLYGON ((626000 312000, 627000 312000, 627000 313000, 626000 313000, 626000 312000))",119,82,7,0,0,30,4336645,0.296983
126,TG2707,842708,"POLYGON ((627000 307000, 628000 307000, 628000 308000, 627000 308000, 627000 307000))",13,13,0,0,0,0,112982,0.304308
127,TG2708,842709,"POLYGON ((627000 308000, 628000 308000, 628000 309000, 627000 309000, 627000 308000))",169,91,14,3,0,61,665957,0.317692
128,TG2709,842710,"POLYGON ((627000 309000, 628000 309000, 628000 310000, 627000 310000, 627000 309000))",226,148,4,0,0,74,1024665,0.230686
129,TG2710,842711,"POLYGON ((627000 310000, 628000 310000, 628000 311000, 627000 311000, 627000 310000))",95,72,2,1,0,20,492977,0.287011
130,TG2711,842712,"POLYGON ((627000 311000, 628000 311000, 628000 312000, 627000 312000, 627000 311000))",36,34,0,0,0,2,157498,0.18975
131,TG2712,842713,"POLYGON ((627000 312000, 628000 312000, 628000 313000, 627000 313000, 627000 312000))",11,11,0,0,0,0,58557,0.162909
132,TG2810,842811,"POLYGON ((628000 310000, 629000 310000, 629000 311000, 628000 311000, 628000 310000))",2,0,0,0,0,2,564,0.06
133,TG2811,842812,"POLYGON ((628000 311000, 629000 311000, 629000 312000, 628000 312000, 628000 311000))",7,5,0,0,0,2,21856,0.228714
